hostNC,hostphylum,hostclass,hostorder,hostfamily,hostgenus
NC_000913.3,Pseudomonadota,Gammaproteobacteria,Enterobacterales,Enterobacteriaceae,Escherichia
NC_000962.3,Actinomycetota,Actinomycetes,Mycobacteriales,Mycobacteriaceae,Mycobacterium
NC_000964.3,Bacillota,Bacilli,Bacillales,Bacillaceae,Bacillus
NC_002163.1,Campylobacterota,Epsilonproteobacteria,Campylobacterales,Campylobacteraceae,Campylobacter
NC_002516.2,Pseudomonadota,Gammaproteobacteria,Pseudomonadales,Pseudomonadaceae,Pseudomonas
NC_002662.1,Bacillota,Bacilli,Lactobacillales,Streptococcaceae,Lactococcus
NC_002695.2,Pseudomonadota,Gammaproteobacteria,Enterobacterales,Enterobacteriaceae,Escherichia
NC_002696.2,Pseudomonadota,Alphaproteobacteria,Caulobacterales,Caulobacteraceae,Caulobacter
NC_002737.2,Bacillota,Bacilli,Lactobacillales,Streptococcaceae,Streptococcus
NC_002976.3,Bacillota,Bacilli,Bacillales,Staphylococcaceae,Staphylococcus
NC_003155.5,Actinomycetota,Actinomycetes,Kitasatosporales,Streptomycetaceae,Streptomyces
NC_003197.2,Pseudomonadota,Gammaproteobacteria,Enterobacterales,Enterobacteriaceae,Salmonella
NC_003210.1,Bacillota,Bacilli,Bacillales,Listeriaceae,Listeria
NC_003888.3,Actinomycetota,Actinomycetes,Kitasatosporales,Streptomycetaceae,Streptomyces
NC_003910.7,Pseudomonadota,Gammaproteobacteria,Alteromonadales,Colwelliaceae,Colwellia
NC_003911.12,Pseudomonadota,Alphaproteobacteria,Rhodobacterales,Roseobacteraceae,Ruegeria
NC_004337.2,Pseudomonadota,Gammaproteobacteria,Enterobacterales,Enterobacteriaceae,Shigella
NC_004459.3,Pseudomonadota,Gammaproteobacteria,Vibrionales,Vibrionaceae,Vibrio
NC_004547.2,Pseudomonadota,Gammaproteobacteria,Enterobacterales,Pectobacteriaceae,Pectobacterium
NC_004556.1,Pseudomonadota,Gammaproteobacteria,Xanthomonadales,Xanthomonadaceae,Xylella
NC_004557.1,Bacillota,Clostridia,Eubacteriales,Clostridiaceae,Clostridium
NC_004603.1,Pseudomonadota,Gammaproteobacteria,Vibrionales,Vibrionaceae,Vibrio
NC_004631.1,Pseudomonadota,Gammaproteobacteria,Enterobacterales,Enterobacteriaceae,Salmonella
NC_004722.1,Bacillota,Bacilli,Bacillales,Bacillaceae,Bacillus
NC_005042.1,Cyanobacteriota,Cyanophyceae,Synechococcales,Prochlorococcaceae,Prochlorococcus
NC_005070.1,Cyanobacteriota,Cyanophyceae,Synechococcales,Prochlorococcaceae,Parasynechococcus
NC_005071.1,Cyanobacteriota,Cyanophyceae,Synechococcales,Prochlorococcaceae,Prochlorococcus
NC_005072.1,Cyanobacteriota,Cyanophyceae,Synechococcales,Prochlorococcaceae,Prochlorococcus
NC_005835.1,Deinococcota,Deinococci,Thermales,Thermaceae,Thermus
NC_005966.1,Pseudomonadota,Gammaproteobacteria,Moraxellales,Moraxellaceae,Acinetobacter
NC_006461.1,Deinococcota,Deinococci,Thermales,Thermaceae,Thermus
NC_006510.1,Bacillota,Bacilli,Bacillales,Bacillaceae,Geobacillus
NC_006511.1,Pseudomonadota,Gammaproteobacteria,Enterobacterales,Enterobacteriaceae,Salmonella
NC_006834.1,Pseudomonadota,Gammaproteobacteria,Xanthomonadales,Xanthomonadaceae,Xanthomonas
NC_007086.1,Pseudomonadota,Gammaproteobacteria,Xanthomonadales,Xanthomonadaceae,Xanthomonas
NC_007205.1,Pseudomonadota,Alphaproteobacteria,Candidatus Pelagibacterales,Pelagibacteraceae,Candidatus Pelagibacter
NC_007335.2,Cyanobacteriota,Cyanophyceae,Synechococcales,Prochlorococcaceae,Prochlorococcus
NC_007384.1,Pseudomonadota,Gammaproteobacteria,Enterobacterales,Enterobacteriaceae,Shigella
NC_007530.2,Bacillota,Bacilli,Bacillales,Bacillaceae,Bacillus
NC_007604.1,Cyanobacteriota,Cyanophyceae,Synechococcales,Synechococcaceae,Synechococcus
NC_007633.1,Mycoplasmatota,Mollicutes,Mycoplasmatales,Mycoplasmataceae,Mycoplasma
NC_007712.1,Pseudomonadota,Gammaproteobacteria,Enterobacterales,Bruguierivoracaceae,Sodalis
NC_007795.1,Bacillota,Bacilli,Bacillales,Staphylococcaceae,Staphylococcus
NC_008261.1,Bacillota,Clostridia,Eubacteriales,Clostridiaceae,Clostridium
NC_008262.1,Bacillota,Clostridia,Eubacteriales,Clostridiaceae,Clostridium
NC_008528.1,Bacillota,Bacilli,Lactobacillales,Lactobacillaceae,Oenococcus
NC_008529.1,Bacillota,Bacilli,Lactobacillales,Lactobacillaceae,Lactobacillus
NC_008533.2,Bacillota,Bacilli,Lactobacillales,Streptococcaceae,Streptococcus
NC_008542.1,Pseudomonadota,Betaproteobacteria,Burkholderiales,Burkholderiaceae,Burkholderia
NC_008817.1,Cyanobacteriota,Cyanophyceae,Synechococcales,Prochlorococcaceae,Prochlorococcus
NC_008820.1,Cyanobacteriota,Cyanophyceae,Synechococcales,Prochlorococcaceae,Prochlorococcus
NC_009457.1,Pseudomonadota,Gammaproteobacteria,Vibrionales,Vibrionaceae,Vibrio
NC_009481.1,Cyanobacteriota,Cyanophyceae,Synechococcales,Synechococcaceae,Synechococcus
NC_009725.2,Bacillota,Bacilli,Bacillales,Bacillaceae,Bacillus
NC_009848.4,Bacillota,Bacilli,Bacillales,Bacillaceae,Bacillus
NC_010002.1,Pseudomonadota,Betaproteobacteria,Burkholderiales,Comamonadaceae,Delftia
NC_010554.1,Pseudomonadota,Gammaproteobacteria,Enterobacterales,Morganellaceae,Proteus
NC_010572.1,Actinomycetota,Actinomycetes,Kitasatosporales,Streptomycetaceae,Streptomyces
NC_010602.1,Spirochaetota,Spirochaetia,Leptospirales,Leptospiraceae,Leptospira
NC_010694.1,Pseudomonadota,Gammaproteobacteria,Enterobacterales,Erwiniaceae,Erwinia
NC_010717.2,Pseudomonadota,Gammaproteobacteria,Xanthomonadales,Xanthomonadaceae,Xanthomonas
NC_011071.1,Pseudomonadota,Gammaproteobacteria,Xanthomonadales,Xanthomonadaceae,Stenotrophomonas
NC_011080.1,Pseudomonadota,Gammaproteobacteria,Enterobacterales,Enterobacteriaceae,Salmonella
NC_011294.1,Pseudomonadota,Gammaproteobacteria,Enterobacterales,Enterobacteriaceae,Salmonella
NC_011565.1,Bacteroidota,Bacteroidia,Bacteroidales,Bacteroidales,Candidatus Azobacteroides
NC_011896.1,Actinomycetota,Actinomycetes,Mycobacteriales,Mycobacteriaceae,Mycobacterium
NC_011916.1,Pseudomonadota,Alphaproteobacteria,Caulobacterales,Caulobacteraceae,Caulobacter
NC_012660.1,Pseudomonadota,Gammaproteobacteria,Pseudomonadales,Pseudomonadaceae,Pseudomonas
NC_012926.1,Bacillota,Bacilli,Lactobacillales,Streptococcaceae,Streptococcus
NC_012971.2,Pseudomonadota,Gammaproteobacteria,Enterobacterales,Enterobacteriaceae,Escherichia
NC_013416.2,Pseudomonadota,Gammaproteobacteria,Pasteurellales,Pasteurellaceae,Aggregatibacter
NC_013441.1,Actinomycetota,Actinomycetes,Mycobacteriales,Gordoniaceae,Gordonia
NC_013456.1,Pseudomonadota,Gammaproteobacteria,Vibrionales,Vibrionaceae,Vibrio
NC_013501.1,Rhodothermota,Rhodothermia,Rhodothermales,Rhodothermaceae,Rhodothermus
NC_013929.1,Actinomycetota,Actinomycetes,Kitasatosporales,Streptomycetaceae,Streptomyces
NC_013961.1,Pseudomonadota,Gammaproteobacteria,Enterobacterales,Erwiniaceae,Erwinia
NC_014032.1,Rhodothermota,Rhodothermia,Rhodothermales,Salinibacteraceae,Salinibacter
NC_014158.1,Actinomycetota,Actinomycetes,Mycobacteriales,Tsukamurellaceae,Tsukamurella
NC_017168.1,Pseudomonadota,Gammaproteobacteria,Enterobacterales,Yersiniaceae,Yersinia
NC_017196.2,Bacillota,Bacilli,Bacillales,Bacillaceae,Bacillus
NC_017287.1,Chlamydiota,Chlamydiia,Chlamydiales,Chlamydiaceae,Chlamydia
NC_017312.1,Bacillota,Bacilli,Lactobacillales,Enterococcaceae,Enterococcus
NC_017470.1,Bacillota,Bacilli,Lactobacillales,Lactobacillaceae,Lactobacillus
NC_017486.1,Bacillota,Bacilli,Lactobacillales,Streptococcaceae,Lactococcus
NC_017540.1,Pseudomonadota,Gammaproteobacteria,Enterobacterales,Enterobacteriaceae,Klebsiella
NC_017574.1,Pseudomonadota,Betaproteobacteria,Burkholderiales,Burkholderiaceae,Ralstonia
NC_017582.1,Bacillota,Bacilli,Lactobacillales,Streptococcaceae,Streptococcus
NC_017992.1,Bacillota,Clostridia,Thermoanaerobacterales,Thermoanaerobacteraceae,Thermoanaerobacterium
NC_018289.1,Actinomycetota,Actinomycetes,Mycobacteriales,Mycobacteriaceae,Mycolicibacterium
NC_018513.1,Pseudomonadota,Betaproteobacteria,Burkholderiales,Burkholderiaceae,Burkholderia
NC_018650.1,Pseudomonadota,Gammaproteobacteria,Enterobacterales,Enterobacteriaceae,Escherichia
NC_018720.1,Actinomycetota,Actinomycetes,Bifidobacteriales,Bifidobacteriaceae,Bifidobacterium
NC_020059.1,Pseudomonadota,Alphaproteobacteria,Hyphomicrobiales,Rhizobiaceae,Rhizobium
NC_020238.1,Bacillota,Bacilli,Bacillales,Bacillaceae,Bacillus
NC_020528.1,Pseudomonadota,Alphaproteobacteria,Hyphomicrobiales,Rhizobiaceae,Sinorhizobium
NC_021085.1,Actinomycetota,Actinomycetes,Propionibacteriales,Propionibacteriaceae,Cutibacterium
NC_021352.1,Actinomycetota,Actinomycetes,Mycobacteriales,Corynebacteriaceae,Corynebacterium
NC_021505.1,Pseudomonadota,Gammaproteobacteria,Pseudomonadales,Pseudomonadaceae,Pseudomonas
NC_021870.1,Pseudomonadota,Gammaproteobacteria,Enterobacterales,Enterobacteriaceae,Salmonella
NC_022112.1,Bacillota,Bacilli,Lactobacillales,Lactobacillaceae,Lacticaseibacillus
NC_022269.1,Pseudomonadota,Gammaproteobacteria,Vibrionales,Vibrionaceae,Vibrio
NC_022808.2,Pseudomonadota,Gammaproteobacteria,Pseudomonadales,Pseudomonadaceae,Pseudomonas
NZ_AP019630.1,Pseudomonadota,Gammaproteobacteria,Enterobacterales,Enterobacteriaceae,Enterobacter
NZ_AP024864.1,Pseudomonadota,Gammaproteobacteria,Vibrionales,Vibrionaceae,Vibrio
NZ_CP004353.1,Actinomycetota,Actinomycetes,Mycobacteriales,Corynebacteriaceae,Corynebacterium
NZ_CP004379.1,Pseudomonadota,Betaproteobacteria,Burkholderiales,Burkholderiaceae,Burkholderia
NZ_CP006882.1,Cyanobacteriota,Cyanophyceae,Synechococcales,Synechococcaceae,Synechococcus
NZ_CP007211.2,Pseudomonadota,Gammaproteobacteria,Enterobacterales,Enterobacteriaceae,Salmonella
NZ_CP007221.1,Pseudomonadota,Gammaproteobacteria,Xanthomonadales,Xanthomonadaceae,Xanthomonas
NZ_CP007255.1,Actinomycetota,Actinomycetes,Mycobacteriales,Nocardiaceae,Rhodococcus
NZ_CP007470.1,Pseudomonadota,Gammaproteobacteria,Pasteurellales,Pasteurellaceae,Haemophilus
NZ_CP007656.1,Bdellovibrionota,Bdellovibrionia,Bdellovibrionales,Pseudobdellovibrionaceae,Bdellovibrio
NZ_CP008781.1,Pseudomonadota,Betaproteobacteria,Burkholderiales,Burkholderiaceae,Burkholderia
NZ_CP008827.1,Pseudomonadota,Gammaproteobacteria,Enterobacterales,Enterobacteriaceae,Klebsiella
NZ_CP008920.1,Pseudomonadota,Gammaproteobacteria,Enterobacterales,Morganellaceae,Providencia
NZ_CP008998.1,Pseudomonadota,Gammaproteobacteria,Xanthomonadales,Xanthomonadaceae,Xanthomonas
NZ_CP009124.1,Actinomycetota,Actinomycetes,Kitasatosporales,Streptomycetaceae,Streptomyces
NZ_CP009125.1,Pseudomonadota,Gammaproteobacteria,Enterobacterales,Pectobacteriaceae,Pectobacterium
NZ_CP009367.1,Pseudomonadota,Gammaproteobacteria,Enterobacterales,Yersiniaceae,Yersinia
NZ_CP009467.1,Pseudomonadota,Gammaproteobacteria,Vibrionales,Vibrionaceae,Vibrio
NZ_CP009712.1,Pseudomonadota,Gammaproteobacteria,Enterobacterales,Yersiniaceae,Yersinia
NZ_CP009887.1,Bacteroidota,Flavobacteriia,Flavobacteriales,Flavobacteriaceae,Cellulophaga
NZ_CP009977.1,Pseudomonadota,Gammaproteobacteria,Vibrionales,Vibrionaceae,Vibrio
NZ_CP010799.1,Pseudomonadota,Betaproteobacteria,Burkholderiales,Burkholderiaceae,Ralstonia
NZ_CP011612.1,Pseudomonadota,Gammaproteobacteria,Enterobacterales,Enterobacteriaceae,Citrobacter
NZ_CP011618.1,Pseudomonadota,Gammaproteobacteria,Enterobacterales,Enterobacteriaceae,Klebsiella
NZ_CP012257.1,Pseudomonadota,Gammaproteobacteria,Enterobacterales,Enterobacteriaceae,Cronobacter
NZ_CP013411.1,Pseudomonadota,Betaproteobacteria,Burkholderiales,Burkholderiaceae,Burkholderia
NZ_CP013450.1,Pseudomonadota,Betaproteobacteria,Burkholderiales,Burkholderiaceae,Burkholderia
NZ_CP013484.1,Pseudomonadota,Gammaproteobacteria,Vibrionales,Vibrionaceae,Vibrio
NZ_CP013701.1,Bacillota,Clostridia,Eubacteriales,Clostridiaceae,Clostridium
NZ_CP013911.1,Bacillota,Bacilli,Bacillales,Staphylococcaceae,Staphylococcus
NZ_CP013940.1,Pseudomonadota,Gammaproteobacteria,Enterobacterales,Enterobacteriaceae,Cronobacter
NZ_CP014070.2,Pseudomonadota,Gammaproteobacteria,Enterobacterales,Enterobacteriaceae,Citrobacter
NZ_CP014113.2,Bacillota,Bacilli,Bacillales,Staphylococcaceae,Staphylococcus
NZ_CP014262.1,Pseudomonadota,Gammaproteobacteria,Pseudomonadales,Pseudomonadaceae,Pseudomonas
NZ_CP014268.2,Pseudomonadota,Gammaproteobacteria,Enterobacterales,Enterobacteriaceae,Escherichia
NZ_CP014291.1,Pseudomonadota,Gammaproteobacteria,Moraxellales,Moraxellaceae,Acinetobacter
NZ_CP014475.1,Actinomycetota,Actinomycetes,Mycobacteriales,Mycobacteriaceae,Mycolicibacterium
NZ_CP014477.1,Pseudomonadota,Gammaproteobacteria,Moraxellales,Moraxellaceae,Acinetobacter
NZ_CP014933.1,Bacillota,Bacilli,Lactobacillales,Lactobacillaceae,Pediococcus
NZ_CP015039.1,Pseudomonadota,Alphaproteobacteria,Rhodobacterales,Paracoccaceae,Rhodovulum
NZ_CP015338.1,Bacillota,Bacilli,Lactobacillales,Lactobacillaceae,Levilactobacillus
NZ_CP015421.1,Pseudomonadota,Alphaproteobacteria,Rhodobacterales,Paracoccaceae,Rhodovulum
NZ_CP016406.1,Pseudomonadota,Gammaproteobacteria,Enterobacterales,Enterobacteriaceae,Salmonella
NZ_CP016839.1,Bacillota,Bacilli,Bacillales,Listeriaceae,Brochothrix
NZ_CP017454.1,Pseudomonadota,Gammaproteobacteria,Enterobacterales,Pectobacteriaceae,Dickeya
NZ_CP017703.1,Bacillota,Bacilli,Bacillales,Bacillaceae,Aeribacillus
NZ_CP017705.1,Bacillota,Bacilli,Bacillales,Paenibacillaceae,Brevibacillus
NZ_CP018019.1,Actinomycetota,Actinomycetes,Mycobacteriales,Mycobacteriaceae,Mycobacterium
NZ_CP018074.1,Actinomycetota,Actinomycetes,Kitasatosporales,Streptomycetaceae,Streptomyces
NZ_CP018156.1,Bacillota,Bacilli,Lactobacillales,Lactobacillaceae,Lactobacillus
NZ_CP018202.1,Pseudomonadota,Gammaproteobacteria,Pseudomonadales,Pseudomonadaceae,Pseudomonas
NZ_CP018218.1,Bacillota,Bacilli,Lactobacillales,Lactobacillaceae,Lactobacillus
NZ_CP018725.1,Pseudomonadota,Gammaproteobacteria,Xanthomonadales,Xanthomonadaceae,Xanthomonas
NZ_CP018809.1,Bacillota,Bacilli,Lactobacillales,Lactobacillaceae,Lactobacillus
NZ_CP019035.1,Pseudomonadota,Gammaproteobacteria,Enterobacterales,Enterobacteriaceae,Salmonella
NZ_CP019177.1,Pseudomonadota,Gammaproteobacteria,Enterobacterales,Enterobacteriaceae,Salmonella
NZ_CP019794.1,Bacillota,Bacilli,Bacillales,Paenibacillaceae,Paenibacillus
NZ_CP020114.1,Cyanobacteriota,Cyanophyceae,Nostocales,Aphanizomenonaceae,Nodularia
NZ_CP020405.2,Pseudomonadota,Gammaproteobacteria,Pasteurellales,Pasteurellaceae,Pasteurella
NZ_CP020543.1,Pseudomonadota,Gammaproteobacteria,Enterobacterales,Enterobacteriaceae,Escherichia
NZ_CP020659.1,Pseudomonadota,Gammaproteobacteria,Pseudomonadales,Pseudomonadaceae,Pseudomonas
NZ_CP020822.1,Bacteroidota,Flavobacteriia,Flavobacteriales,Flavobacteriaceae,Tenacibaculum
NZ_CP021762.1,Pseudomonadota,Betaproteobacteria,Burkholderiales,Burkholderiaceae,Ralstonia
NZ_CP022050.2,Pseudomonadota,Gammaproteobacteria,Enterobacterales,Enterobacteriaceae,Escherichia
NZ_CP022069.2,Pseudomonadota,Gammaproteobacteria,Enterobacterales,Enterobacteriaceae,Salmonella
NZ_CP022088.2,Actinomycetota,Actinomycetes,Mycobacteriales,Nocardiaceae,Nocardia
NZ_CP023464.1,Pseudomonadota,Gammaproteobacteria,Alteromonadales,Pseudoalteromonadaceae,Pseudoalteromonas
NZ_CP023567.1,Pseudomonadota,Gammaproteobacteria,Enterobacterales,Erwiniaceae,Erwinia
NZ_CP023819.1,Bacillota,Clostridia,Eubacteriales,Oscillospiraceae,Faecalibacterium
NZ_CP025084.1,Pseudomonadota,Gammaproteobacteria,Enterobacterales,Yersiniaceae,Serratia
NZ_CP025420.1,Bacillota,Bacilli,Lactobacillales,Streptococcaceae,Streptococcus
NZ_CP027000.1,Pseudomonadota,Gammaproteobacteria,Aeromonadales,Aeromonadaceae,Aeromonas
NZ_CP027107.1,Pseudomonadota,Gammaproteobacteria,Enterobacterales,Enterobacteriaceae,Cronobacter
NZ_CP027856.1,Pseudomonadota,Gammaproteobacteria,Aeromonadales,Aeromonadaceae,Aeromonas
NZ_CP029197.1,Actinomycetota,Actinomycetes,Kitasatosporales,Streptomycetaceae,Streptomyces
NZ_CP029202.1,Mycoplasmatota,Mollicutes,Entomoplasmatales,Spiroplasmataceae,Spiroplasma
NZ_CP029604.1,Actinomycetota,Actinomycetes,Mycobacteriales,Gordoniaceae,Gordonia
NZ_CP029642.1,Actinomycetota,Actinomycetes,Micrococcales,Micrococcaceae,Arthrobacter
NZ_CP031343.1,Pseudomonadota,Gammaproteobacteria,Enterobacterales,Enterobacteriaceae,Escherichia
NZ_CP031425.1,Actinomycetota,Actinomycetes,Micrococcales,Microbacteriaceae,Microbacterium
NZ_CP032788.1,Actinomycetota,Actinomycetes,Mycobacteriales,Corynebacteriaceae,Corynebacterium
NZ_CP033031.1,Pseudomonadota,Alphaproteobacteria,Hyphomicrobiales,Rhizobiaceae,Agrobacterium
NZ_CP033724.1,Actinomycetota,Actinomycetes,Micrococcales,Microbacteriaceae,Clavibacter
NZ_CP033732.1,Bacillota,Bacilli,Bacillales,Staphylococcaceae,Staphylococcus
NZ_CP034655.1,Pseudomonadota,Gammaproteobacteria,Xanthomonadales,Xanthomonadaceae,Xanthomonas
NZ_CP035900.1,Pseudomonadota,Betaproteobacteria,Burkholderiales,Burkholderiaceae,Burkholderia
NZ_CP035914.1,Cyanobacteriota,Cyanophyceae,Synechococcales,Synechococcaceae,Synechococcus
NZ_CP038452.1,Deinococcota,Deinococci,Thermales,Thermaceae,Thermus
NZ_CP039025.2,Pseudomonadota,Gammaproteobacteria,Moraxellales,Moraxellaceae,Acinetobacter
NZ_CP039373.1,Cyanobacteriota,Cyanophyceae,Synechococcales,Synechococcaceae,Synechococcus
NZ_CP040558.1,Pseudomonadota,Gammaproteobacteria,Alteromonadales,Pseudoalteromonadaceae,Pseudoalteromonas
NZ_CP042323.1,Pseudomonadota,Betaproteobacteria,Burkholderiales,Comamonadaceae,Paracidovorax
NZ_CP042324.1,Actinomycetota,Actinomycetes,Kitasatosporales,Streptomycetaceae,Streptomyces
NZ_CP043342.1,Pseudomonadota,Gammaproteobacteria,Enterobacterales,Enterobacteriaceae,Enterobacter
NZ_CP043404.1,Bacillota,Bacilli,Bacillales,Bacillaceae,Bacillus
NZ_CP045769.1,Pseudomonadota,Gammaproteobacteria,Enterobacterales,Enterobacteriaceae,Enterobacter
NZ_CP047057.1,Pseudomonadota,Gammaproteobacteria,Enterobacterales,Enterobacteriaceae,Escherichia
NZ_CP047495.1,Pseudomonadota,Gammaproteobacteria,Enterobacterales,Pectobacteriaceae,Pectobacterium
NZ_CP051006.1,Actinomycetota,Actinomycetes,Kitasatosporales,Streptomycetaceae,Streptomyces
NZ_CP051263.1,Pseudomonadota,Gammaproteobacteria,Enterobacterales,Enterobacteriaceae,Escherichia
NZ_CP051652.1,Pseudomonadota,Gammaproteobacteria,Enterobacterales,Pectobacteriaceae,Pectobacterium
NZ_CP053601.1,Pseudomonadota,Gammaproteobacteria,Enterobacterales,Enterobacteriaceae,Escherichia
NZ_CP054494.1,Bacteroidota,Flavobacteriia,Flavobacteriales,Flavobacteriaceae,Flavobacterium
NZ_CP058243.1,Pseudomonadota,Gammaproteobacteria,Xanthomonadales,Xanthomonadaceae,Xanthomonas
NZ_CP059048.1,Bacillota,Bacilli,Lactobacillales,Streptococcaceae,Lactococcus
NZ_CP059055.1,Bacillota,Bacilli,Lactobacillales,Lactobacillaceae,Lactobacillus
NZ_CP059690.1,Pseudomonadota,Gammaproteobacteria,Enterobacterales,Morganellaceae,Proteus
NZ_CP059694.1,Actinomycetota,Actinomycetes,Mycobacteriales,Gordoniaceae,Gordonia
NZ_CP060398.1,Cyanobacteriota,Cyanophyceae,Synechococcales,Synechococcaceae,Synechococcus
NZ_CP061079.1,Pseudomonadota,Gammaproteobacteria,Pseudomonadales,Pseudomonadaceae,Pseudomonas
NZ_CP061322.1,Bacillota,Bacilli,Lactobacillales,Streptococcaceae,Lactococcus
NZ_CP064060.1,Bacillota,Bacilli,Bacillales,Bacillaceae,Anoxybacillus
NZ_CP064873.1,Actinomycetota,Actinomycetes,Micrococcales,Microbacteriaceae,Microbacterium
NZ_CP065637.1,Bacillota,Bacilli,Lactobacillales,Streptococcaceae,Lactococcus
NZ_CP065640.1,Pseudomonadota,Gammaproteobacteria,Enterobacterales,Yersiniaceae,Serratia
NZ_CP065651.1,Pseudomonadota,Gammaproteobacteria,Aeromonadales,Aeromonadaceae,Aeromonas
NZ_CP065670.1,Pseudomonadota,Alphaproteobacteria,Sphingomonadales,Sphingomonadaceae,Sphingomonas
NZ_CP065921.1,Bacillota,Bacilli,Bacillales,Staphylococcaceae,Staphylococcus
NZ_CP065993.1,Bacillota,Bacilli,Lactobacillales,Lactobacillaceae,Leuconostoc
NZ_CP066037.1,Pseudomonadota,Betaproteobacteria,Burkholderiales,Burkholderiaceae,Burkholderia
NZ_CP066049.1,Actinomycetota,Actinomycetes,Actinomycetales,Actinomycetaceae,Actinomyces
NZ_CP066771.1,Pseudomonadota,Betaproteobacteria,Burkholderiales,Burkholderiaceae,Ralstonia
NZ_CP067014.1,Bacillota,Bacilli,Bacillales,Staphylococcaceae,Staphylococcus
NZ_CP068211.1,Pseudomonadota,Betaproteobacteria,Burkholderiales,Alcaligenaceae,Achromobacter
NZ_CP069563.1,Bacteroidota,Bacteroidia,Bacteroidales,Bacteroidaceae,Bacteroides
NZ_CP071982.1,Campylobacterota,Epsilonproteobacteria,Campylobacterales,Helicobacteraceae,Helicobacter
NZ_CP072186.1,Bacteroidota,Flavobacteriia,Flavobacteriales,Weeksellaceae,Riemerella
NZ_CP072268.1,Pseudomonadota,Gammaproteobacteria,Xanthomonadales,Xanthomonadaceae,Xanthomonas
NZ_CP072613.1,Pseudomonadota,Alphaproteobacteria,Rhodobacterales,Roseobacteraceae,Sulfitobacter
NZ_CP072994.1,Pseudomonadota,Alphaproteobacteria,Rhodobacterales,Roseobacteraceae,Loktanella
NZ_CP074578.1,Pseudomonadota,Gammaproteobacteria,Pseudomonadales,Pseudomonadaceae,Pseudomonas
NZ_CP075564.1,Pseudomonadota,Gammaproteobacteria,Aeromonadales,Aeromonadaceae,Aeromonas
NZ_CP075979.1,Bacillota,Clostridia,Eubacteriales,Clostridiaceae,Clostridium
NZ_CP076105.1,Bacillota,Bacilli,Bacillales,Staphylococcaceae,Staphylococcus
NZ_CP076401.1,Bacillota,Clostridia,Eubacteriales,Peptostreptococcaceae,Clostridioides
NZ_CP077366.1,Pseudomonadota,Gammaproteobacteria,Enterobacterales,Erwiniaceae,Pantoea
NZ_CP079698.1,Actinomycetota,Actinomycetes,Mycobacteriales,Nocardiaceae,Rhodococcus
NZ_CP082833.1,Pseudomonadota,Gammaproteobacteria,Enterobacterales,Enterobacteriaceae,Citrobacter
NZ_CP084096.1,Pseudomonadota,Gammaproteobacteria,Enterobacterales,Enterobacteriaceae,Escherichia
NZ_CP084521.1,Pseudomonadota,Gammaproteobacteria,Enterobacterales,Hafniaceae,Edwardsiella
NZ_CP089203.1,Pseudomonadota,Gammaproteobacteria,Vibrionales,Vibrionaceae,Vibrio
NZ_CP098611.1,Cyanobacteriota,Cyanophyceae,Oscillatoriales,Oscillatoriaceae,Phormidium
NZ_CP110645.1,Pseudomonadota,Gammaproteobacteria,Aeromonadales,Aeromonadaceae,Aeromonas
NZ_CP119325.1,Pseudomonadota,Gammaproteobacteria,Pseudomonadales,Pseudomonadaceae,Pseudomonas
NZ_CP127126.1,Pseudomonadota,Gammaproteobacteria,Pseudomonadales,Pseudomonadaceae,Pseudomonas
NZ_HG999362.1,Pseudomonadota,Gammaproteobacteria,Xanthomonadales,Xanthomonadaceae,Xanthomonas
NZ_LR699007.1,Pseudomonadota,Gammaproteobacteria,Enterobacterales,Morganellaceae,Morganella
NZ_LR822015.1,Bacillota,Bacilli,Lactobacillales,Streptococcaceae,Streptococcus
NZ_LS483377.1,Pseudomonadota,Gammaproteobacteria,Xanthomonadales,Xanthomonadaceae,Stenotrophomonas
NZ_LT963402.1,Pseudomonadota,Gammaproteobacteria,Pseudomonadales,Pseudomonadaceae,Pseudomonas
NZ_OU015708.1,Bacillota,Bacilli,Lactobacillales,Enterococcaceae,Enterococcus
NZ_OW968328.1,Pseudomonadota,Gammaproteobacteria,Enterobacterales,Enterobacteriaceae,Enterobacter
NZ_OX337252.1,Pseudomonadota,Gammaproteobacteria,Enterobacterales,Enterobacteriaceae,Klebsiella
NZ_OX461105.1,Pseudomonadota,Gammaproteobacteria,Enterobacterales,Yersiniaceae,Serratia
